State,Date,Democrat,Republican
Arizona,2018-06-01,7,77
Arizona,2018-06-08,11,47
Arizona,2018-06-15,17,41
Arizona,2018-06-22,27,35
Arizona,2018-06-29,30,41
Arizona,2018-07-06,35,19
Arizona,2018-07-13,21,30
Arizona,2018-07-20,36,63
Arizona,2018-07-27,16,202
Arizona,2018-08-03,23,68
Arizona,2018-08-10,28,51
Arizona,2018-08-17,19,116
Arizona,2018-08-24,48,85
Arizona,2018-08-31,22,117
Arizona,2018-09-07,82,112
Arizona,2018-09-14,90,56
Arizona,2018-09-21,67,25
Arizona,2018-09-28,75,22
Arizona,2018-10-05,61,57
Arizona,2018-10-12,1768,90
Arizona,2018-10-19,365,70
Arizona,2018-10-26,276,561
Arizona,2018-11-02,248,106
California,2018-06-01,1913,51
California,2018-06-08,1771,24
California,2018-06-15,581,25
California,2018-06-22,1598,40
California,2018-06-29,3341,6
California,2018-07-06,1986,25
California,2018-07-13,1002,5
California,2018-07-20,1556,46
California,2018-07-27,1626,5
California,2018-08-03,1883,50
California,2018-08-10,2697,29
California,2018-08-17,820,15
California,2018-08-24,2081,32
California,2018-08-31,499,22
California,2018-09-07,2740,135
California,2018-09-14,496,53
California,2018-09-21,961,22
California,2018-09-28,474,32
California,2018-10-05,3898,42
California,2018-10-12,2537,41
California,2018-10-19,1018,8
California,2018-10-26,1116,8
California,2018-11-02,2049,15
Connecticut,2018-06-01,307,0
Connecticut,2018-06-08,639,0
Connecticut,2018-06-15,455,0
Connecticut,2018-06-22,661,0
Connecticut,2018-06-29,737,0
Connecticut,2018-07-06,253,2
Connecticut,2018-07-13,623,0
Connecticut,2018-07-20,770,0
Connecticut,2018-07-27,448,0
Connecticut,2018-08-03,626,3
Connecticut,2018-08-10,690,0
Connecticut,2018-08-17,1148,14
Connecticut,2018-08-24,910,23
Connecticut,2018-08-31,984,6
Connecticut,2018-09-07,521,7
Delaware,2018-06-01,10,0
Delaware,2018-06-08,32,0
Delaware,2018-06-15,9,2
Delaware,2018-06-22,20,0
Delaware,2018-06-29,25,0
Delaware,2018-07-06,22,3
Delaware,2018-07-13,65,0
Delaware,2018-07-20,72,0
Delaware,2018-07-27,65,2
Delaware,2018-08-03,18,2
Delaware,2018-08-10,13,9
Delaware,2018-08-17,15,35
Delaware,2018-08-24,68,8
Delaware,2018-08-31,11,10
Delaware,2018-09-07,35,17
Delaware,2018-09-14,5,3
Delaware,2018-09-21,380,3
Delaware,2018-09-28,124,0
Delaware,2018-10-05,231,749
Delaware,2018-10-12,4,29
Delaware,2018-10-19,29,17
Delaware,2018-10-26,4,16
Delaware,2018-11-02,7,30
Florida,2018-06-01,95,112
Florida,2018-06-08,234,66
Florida,2018-06-15,78,136
Florida,2018-06-22,285,95
Florida,2018-06-29,103,64
Florida,2018-07-06,196,84
Florida,2018-07-13,165,79
Florida,2018-07-20,150,70
Florida,2018-07-27,362,77
Florida,2018-08-03,149,225
Florida,2018-08-10,87,142
Florida,2018-08-17,356,159
Florida,2018-08-24,155,107
Florida,2018-08-31,93,157
Florida,2018-09-07,130,166
Florida,2018-09-14,251,199
Florida,2018-09-21,188,154
Florida,2018-09-28,2881,73
Florida,2018-10-05,405,94
Florida,2018-10-12,285,664
Florida,2018-10-19,180,367
Florida,2018-10-26,30,260
Florida,2018-11-02,159,208
Hawaii,2018-06-01,14,0
Hawaii,2018-06-08,30,0
Hawaii,2018-06-15,7,0
Hawaii,2018-06-22,13,0
Hawaii,2018-06-29,24,0
Hawaii,2018-07-06,78,0
Hawaii,2018-07-13,33,0
Hawaii,2018-07-20,9,0
Hawaii,2018-07-27,57,0
Hawaii,2018-08-03,64,0
Hawaii,2018-08-10,28,0
Hawaii,2018-08-17,9,0
Hawaii,2018-08-24,431,0
Hawaii,2018-08-31,130,0
Hawaii,2018-09-07,301,0
Hawaii,2018-09-14,150,0
Hawaii,2018-09-21,2913,2
Hawaii,2018-09-28,1659,13
Hawaii,2018-10-05,1721,5
Hawaii,2018-10-12,430,7
Hawaii,2018-10-19,140,4
Hawaii,2018-10-26,40,4
Hawaii,2018-11-02,23,2
Indiana,2018-06-01,27,5
Indiana,2018-06-08,35,6
Indiana,2018-06-15,97,6
Indiana,2018-06-22,28,15
Indiana,2018-06-29,416,13
Indiana,2018-07-06,34,3
Indiana,2018-07-13,71,7
Indiana,2018-07-20,71,36
Indiana,2018-07-27,43,6
Indiana,2018-08-03,32,8
Indiana,2018-08-10,42,35
Indiana,2018-08-17,80,12
Indiana,2018-08-24,62,41
Indiana,2018-08-31,76,157
Indiana,2018-09-07,237,56
Indiana,2018-09-14,93,52
Indiana,2018-09-21,77,151
Indiana,2018-09-28,3181,391
Indiana,2018-10-05,595,11
Indiana,2018-10-12,93,186
Indiana,2018-10-19,58,228
Indiana,2018-10-26,44,132
Indiana,2018-11-02,90,514
Maine,2018-06-01,0,9
Maine,2018-06-08,140,13
Maine,2018-06-15,32,26
Maine,2018-06-22,36,19
Maine,2018-06-29,118,0
Maine,2018-07-06,67,8
Maine,2018-07-13,17,9
Maine,2018-07-20,18,35
Maine,2018-07-27,12,66
Maine,2018-08-03,62,25
Maine,2018-08-10,12,12
Maine,2018-08-17,20,31
Maine,2018-08-24,23,45
Maine,2018-08-31,29,29
Maine,2018-09-07,14,17
Maine,2018-09-14,209,17
Maine,2018-09-21,38,12
Maine,2018-09-28,99,2
Maine,2018-10-05,330,16
Maine,2018-10-12,32,30
Maine,2018-10-19,7,10
Maine,2018-10-26,12,69
Maine,2018-11-02,7,74
Maryland,2018-06-01,46,0
Maryland,2018-06-08,28,3
Maryland,2018-06-15,149,0
Maryland,2018-06-22,44,0
Maryland,2018-06-29,0,3
Maryland,2018-07-06,49,0
Maryland,2018-07-13,36,5
Maryland,2018-07-20,47,2
Maryland,2018-07-27,68,5
Maryland,2018-08-03,63,2
Maryland,2018-08-10,6,0
Maryland,2018-08-17,80,0
Maryland,2018-08-24,358,5
Maryland,2018-08-31,107,2
Maryland,2018-09-07,1016,2
Maryland,2018-09-14,26,0
Maryland,2018-09-21,68,0
Maryland,2018-09-28,292,2
Maryland,2018-10-05,93,0
Maryland,2018-10-12,30,2
Maryland,2018-10-19,52,0
Maryland,2018-10-26,19,0
Maryland,2018-11-02,37,2
Massachusetts,2018-06-01,263,23
Massachusetts,2018-06-08,321,10
Massachusetts,2018-06-15,2241,31
Massachusetts,2018-06-22,1100,20
Massachusetts,2018-06-29,1725,41
Massachusetts,2018-07-06,3195,89
Massachusetts,2018-07-13,2859,29
Massachusetts,2018-07-20,1545,22
Massachusetts,2018-07-27,857,51
Massachusetts,2018-08-03,1425,49
Massachusetts,2018-08-10,461,73
Massachusetts,2018-08-17,1028,71
Massachusetts,2018-08-24,2838,68
Massachusetts,2018-08-31,1101,59
Massachusetts,2018-09-07,3005,53
Massachusetts,2018-09-14,1310,80
Massachusetts,2018-09-21,2830,42
Massachusetts,2018-09-28,3061,23
Massachusetts,2018-10-05,2713,65
Massachusetts,2018-10-12,577,110
Massachusetts,2018-10-19,2340,174
Massachusetts,2018-10-26,941,142
Massachusetts,2018-11-02,397,341
Michigan,2018-06-01,58,38
Michigan,2018-06-08,42,85
Michigan,2018-06-15,53,45
Michigan,2018-06-22,46,137
Michigan,2018-06-29,57,123
Michigan,2018-07-06,25,233
Michigan,2018-07-13,255,69
Michigan,2018-07-20,68,257
Michigan,2018-07-27,33,927
Michigan,2018-08-03,19,313
Michigan,2018-08-10,38,523
Michigan,2018-08-17,17,205
Michigan,2018-08-24,47,300
Michigan,2018-08-31,49,143
Michigan,2018-09-07,27,522
Michigan,2018-09-14,93,132
Michigan,2018-09-21,43,557
Michigan,2018-09-28,85,91
Michigan,2018-10-05,261,318
Michigan,2018-10-12,67,1188
Michigan,2018-10-19,13,886
Michigan,2018-10-26,22,952
Michigan,2018-11-02,54,1881
Minnesota,2018-06-01,35,9
Minnesota,2018-06-08,82,2
Minnesota,2018-06-15,190,0
Minnesota,2018-06-22,206,2
Minnesota,2018-06-29,188,2
Minnesota,2018-07-06,61,6
Minnesota,2018-07-13,346,4
Minnesota,2018-07-20,201,9
Minnesota,2018-07-27,202,2
Minnesota,2018-08-03,162,0
Minnesota,2018-08-10,142,10
Minnesota,2018-08-17,193,13
